asset_type,method,frame,path
source_data,all,all,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/source_data/manifest.csv
source_data,all,all,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/source_data/summary_metrics.csv
source_data,all,all,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/source_data/summary_metrics.json
source_data,all,all,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/source_data/frame_metrics.csv
paper_table,all,summary,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/source_data/paper_summary_metrics.csv
gt_overlay,GT,KongQueZhuYu_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/gt_overlays/KongQueZhuYu_0000_gt_overlay.png
overlay,RAP-FSAM3-v2,KongQueZhuYu_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/RAP-FSAM3-v2/KongQueZhuYu_0000_RAP-FSAM3-v2_overlay.png
error_map,RAP-FSAM3-v2,KongQueZhuYu_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/RAP-FSAM3-v2/KongQueZhuYu_0000_RAP-FSAM3-v2_error.png
overlay,UNet_fewshot_seqcv,KongQueZhuYu_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/UNet_fewshot_seqcv/KongQueZhuYu_0000_UNet_fewshot_seqcv_overlay.png
error_map,UNet_fewshot_seqcv,KongQueZhuYu_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/UNet_fewshot_seqcv/KongQueZhuYu_0000_UNet_fewshot_seqcv_error.png
