stem,source_alpha,restored_mask,fsam_link,backup
0022,/data/fj/F2DMAS/04-COLMAP/XianKeLai1/images_rgba/crop_0022.png,/data/fj/F2DMAS/03-SAM/XianKeLai1/mask_0022.png,/data/fj/F2DMAS/00-论文优化重构/数据管理/03-分割Mask/04-fsam3_masks/XianKeLai1/最终掩膜/mask_0022.png,/data/fj/F2DMAS/00-论文优化重构/数据管理/03-分割Mask/04-fsam3_masks/XianKeLai1/E4b_bad_mask_backup_20260606/mask_0022.png.bad
0032,/data/fj/F2DMAS/04-COLMAP/XianKeLai1/images_rgba/crop_0032.png,/data/fj/F2DMAS/03-SAM/XianKeLai1/mask_0032.png,/data/fj/F2DMAS/00-论文优化重构/数据管理/03-分割Mask/04-fsam3_masks/XianKeLai1/最终掩膜/mask_0032.png,/data/fj/F2DMAS/00-论文优化重构/数据管理/03-分割Mask/04-fsam3_masks/XianKeLai1/E4b_bad_mask_backup_20260606/mask_0032.png.bad
0039,/data/fj/F2DMAS/04-COLMAP/XianKeLai1/images_rgba/crop_0039.png,/data/fj/F2DMAS/03-SAM/XianKeLai1/mask_0039.png,/data/fj/F2DMAS/00-论文优化重构/数据管理/03-分割Mask/04-fsam3_masks/XianKeLai1/最终掩膜/mask_0039.png,/data/fj/F2DMAS/00-论文优化重构/数据管理/03-分割Mask/04-fsam3_masks/XianKeLai1/E4b_bad_mask_backup_20260606/mask_0039.png.bad
0042,/data/fj/F2DMAS/04-COLMAP/XianKeLai1/images_rgba/crop_0042.png,/data/fj/F2DMAS/03-SAM/XianKeLai1/mask_0042.png,/data/fj/F2DMAS/00-论文优化重构/数据管理/03-分割Mask/04-fsam3_masks/XianKeLai1/最终掩膜/mask_0042.png,/data/fj/F2DMAS/00-论文优化重构/数据管理/03-分割Mask/04-fsam3_masks/XianKeLai1/E4b_bad_mask_backup_20260606/mask_0042.png.bad
0043,/data/fj/F2DMAS/04-COLMAP/XianKeLai1/images_rgba/crop_0043.png,/data/fj/F2DMAS/03-SAM/XianKeLai1/mask_0043.png,/data/fj/F2DMAS/00-论文优化重构/数据管理/03-分割Mask/04-fsam3_masks/XianKeLai1/最终掩膜/mask_0043.png,/data/fj/F2DMAS/00-论文优化重构/数据管理/03-分割Mask/04-fsam3_masks/XianKeLai1/E4b_bad_mask_backup_20260606/mask_0043.png.bad
0095,/data/fj/F2DMAS/04-COLMAP/XianKeLai1/images_rgba/crop_0095.png,/data/fj/F2DMAS/03-SAM/XianKeLai1/mask_0095.png,/data/fj/F2DMAS/00-论文优化重构/数据管理/03-分割Mask/04-fsam3_masks/XianKeLai1/最终掩膜/mask_0095.png,/data/fj/F2DMAS/00-论文优化重构/数据管理/03-分割Mask/04-fsam3_masks/XianKeLai1/E4b_bad_mask_backup_20260606/mask_0095.png.bad
0102,/data/fj/F2DMAS/04-COLMAP/XianKeLai1/images_rgba/crop_0102.png,/data/fj/F2DMAS/03-SAM/XianKeLai1/mask_0102.png,/data/fj/F2DMAS/00-论文优化重构/数据管理/03-分割Mask/04-fsam3_masks/XianKeLai1/最终掩膜/mask_0102.png,/data/fj/F2DMAS/00-论文优化重构/数据管理/03-分割Mask/04-fsam3_masks/XianKeLai1/E4b_bad_mask_backup_20260606/mask_0102.png.bad
0105,/data/fj/F2DMAS/04-COLMAP/XianKeLai1/images_rgba/crop_0105.png,/data/fj/F2DMAS/03-SAM/XianKeLai1/mask_0105.png,/data/fj/F2DMAS/00-论文优化重构/数据管理/03-分割Mask/04-fsam3_masks/XianKeLai1/最终掩膜/mask_0105.png,/data/fj/F2DMAS/00-论文优化重构/数据管理/03-分割Mask/04-fsam3_masks/XianKeLai1/E4b_bad_mask_backup_20260606/mask_0105.png.bad
0106,/data/fj/F2DMAS/04-COLMAP/XianKeLai1/images_rgba/crop_0106.png,/data/fj/F2DMAS/03-SAM/XianKeLai1/mask_0106.png,/data/fj/F2DMAS/00-论文优化重构/数据管理/03-分割Mask/04-fsam3_masks/XianKeLai1/最终掩膜/mask_0106.png,/data/fj/F2DMAS/00-论文优化重构/数据管理/03-分割Mask/04-fsam3_masks/XianKeLai1/E4b_bad_mask_backup_20260606/mask_0106.png.bad
0109,/data/fj/F2DMAS/04-COLMAP/XianKeLai1/images_rgba/crop_0109.png,/data/fj/F2DMAS/03-SAM/XianKeLai1/mask_0109.png,/data/fj/F2DMAS/00-论文优化重构/数据管理/03-分割Mask/04-fsam3_masks/XianKeLai1/最终掩膜/mask_0109.png,/data/fj/F2DMAS/00-论文优化重构/数据管理/03-分割Mask/04-fsam3_masks/XianKeLai1/E4b_bad_mask_backup_20260606/mask_0109.png.bad
