序号,图像名,图像路径
0,0000.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/KongQueZhuYu/0000.jpg
1,0001.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/KongQueZhuYu/0001.jpg
2,0002.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/KongQueZhuYu/0002.jpg
3,0003.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/KongQueZhuYu/0003.jpg
4,0004.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/KongQueZhuYu/0004.jpg
5,0005.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/KongQueZhuYu/0005.jpg
6,0006.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/KongQueZhuYu/0006.jpg
7,0007.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/KongQueZhuYu/0007.jpg
8,0008.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/KongQueZhuYu/0008.jpg
9,0009.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/KongQueZhuYu/0009.jpg
