序号,图像名,图像路径
0,0000.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0000.jpg
1,0001.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0001.jpg
2,0002.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0002.jpg
3,0003.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0003.jpg
4,0004.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0004.jpg
5,0005.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0005.jpg
6,0006.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0006.jpg
7,0007.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0007.jpg
8,0008.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0008.jpg
9,0009.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0009.jpg
10,0010.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0010.jpg
11,0011.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0011.jpg
12,0012.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0012.jpg
13,0013.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0013.jpg
14,0014.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0014.jpg
15,0015.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0015.jpg
16,0016.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0016.jpg
17,0017.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0017.jpg
18,0018.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0018.jpg
19,0019.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0019.jpg
20,0020.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0020.jpg
21,0021.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0021.jpg
22,0022.jpg,/data/fj/F2DMAS/00-论文优化重构/数据管理/01-输入图像/02-fft_frames/CaoMei1/0022.jpg
